# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
0844e6a172c8cdf4907e09b03056eecf  7bd4e1a38440a0827d11594fa00ed4589861ca35e93047070508d4fe518d58cf
084aa894e68de9fd894c48c15df4eac1  d5f5d64c426bf10ddf40b18d111de05359381ef57bdb1ec8b8c086ba186d0204
0851fb782f23c048e45bbd7822dad1e1  510dfab8f8df4f67ed59d75a5f30213ce4ac28c50f64c54c16ddfd445a6f9d93
085aff1d153fd2eccad0d93eb690fc35  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
086aa5ed731fb5df083610562469f296  eff6cf13b27803612a25692ea096d89af39c79aa6646d023c95b70e4bd68cd4a
08770c9b76e7b6e8d55da330e5db7731  412169e1925803850afc74b3d0c3978f48afa43b85bd7509944c90a05c50ab34
087cde7f19e3763e9bedf597c3055fa5  845a8ae168f8ba1c9de1fa03c8e885185942c51a200aaba2623255967bbf7963
088882ef1c5283c2b81919055f0acf1a  ad5571577b5ac9f3f35d115f71f7a986abb798cf112fafb962ba0e0607502d2c
0891ad1dc7eebc81cda4479c063d055f  3d76606de4b239d5a34c3a74bf3617450858de0284766a9f127000133d7a0ac1
08abedf5419d05b2aa9905b1fdc15634  7259d70013b6803af68e4b63ee6d1bf0aa5d0a894f2393259add9362664badc3
08b39a7a7cf3d4fb5713033f26179c93  dbf7da9abd4e1c23f9517cc46970cb996bd92a71fb3a3fb28489a45140b025ce
08b7f55cb5de384607454f86f9c27d4f  51f0b22d9a6ebc08e6f050e94b9b60fcdf1a98e3cd6ef64968ff32bd4415d329
08b913b4b90e24dc1ac746a6b23e816e  ff44503e5a722d61c051f4b18ff2d9a993023aa5adde90989cad67277f265128
08d82476fed759698acff0f397432a09  43b772c33ec05ee91e25292c304f2bce37fd956c0d9b34a4f634af5d446ffef1
08d8fccdd1108c4c8c8090b4ca870154  03f68afc9a14a73e8616f4ec2b97b2d7b48a7505c2e1704c64b6bf7dd2eb51b4
08dc387c134f3893526074bd64e178b7  b6fd616ca3cd64e2943ea711c2438b8abb85ad008b903cbc55b5a74a0b340268
08dd9c78804e275786836ae3737cb29c  708dbea02855ce64815cdc6fd358601d82ee6136f7f1826848da1caad5b14ef4
08f82b4bb203bd0448abbc256ef700ed  e30985c71d018a3ca23db1573caf050d3d5ce70d810b9c3db8a30c3d92c2ec2e
08fa9e6cf2255d31487f5c901c8c0af0  7b39d06abce333c1123c4b4d9b7303731218d0dccab46cf3fdf9900a6486cde1
08fb6c3bf8e854589c3bf9f7a184aa36  5dca658112d4f2006f6e44adf4a657cb40d68e23531cd6278a7b62c7014fda33
090d0daa4a25a6ce9ccbd2671be5ca6c  35ac205e33e08a5469bd91f56f819b31486d0e1e62f267896db6b39a3650c0d6
093018b5886fe9dcacf06615c097b50b  69205e794f90bda31fdaf348bb048f367bf6896f037579d94c6c7de4592a6b09
0956a778ff9dc8fa3098803c985e67d6  a63527e9e6a5f789e3e687a3e98605195caa470c3d0b93cb1593b4fca3e3148c
095dec96de37ee3ba1cb19657fbf17e4  63d690f8eb18bc8dc81ee2425ee08d2c536f2c269c3d4a750b3a5b5722e4a42a
0964e4930f10d53340fbffb3f5895b9f  e399bf43fe7361892ef87a8f1cc12d00d4aae3e74889384c658285b382cce123
096a8708888c88eb00afdb78080ef49d  83e826722dee678f9e147b57be8588be2f1c3e2fe744bfc52e1a8f19eb607b73
09855ffaf5ca18b01da2edb6f9230836  73b2517343be45349c654c89b870d0966dfd1d0bf1c671fa6779ab27b41ec610
0988e0c541e04f09e06cf4182da7f9a9  ae00984c6b8ed7d8565ff39180fc3070afaeb4e2a23395fc962dd157e3f2e1d1
09a70f92dd77e62c40ffa4795183c93e  ea0d9083cb4515c58bf67551b084c350e214dc5633831414798ec57b112152fe
09ad40342f89b78ff1d56ebbb3ba1985  94ed736b320717ed60f31be0121dd59c30a2fa3bb94ea5c3eb536bf072cdbb17
09b2bd4aa1dc6da1faba7c331d1d266c  aefd8cf23316f1685c473accbbe7160ce51133e5b712359e093d3a5cecaaef21
09bd3b988c1a64f2ecef4e901a0c2ba7  8a843376b6812a115804c76341f28c81c0598d65892c5aba027a102359871a5c
09da3e96c571e6c2630e8d3693be1c2a  4b83bb3b2c0464ea658ebde1a61dee6c6b01924aa0f25e1b8cef311f952bec98
09de0104ee1e2624a3466f0a71d10baf  0a8ef94236e85bcd647c6489f62910f4467e50364f2c43a89f2f23eadf983bdc
09e63bd54512998fae1e622c007c1612  5ede5481af6177e9f574a0df12ca5ed2993de45a44bff7ee2e4776aac56f05d8
09f001517f1332a5bca3c9bf3e994689  bf15af32a4e34e4333675fa26161348fc9a3277c3602b343cb72fed93b7cd0c8
09f553aa35a97ffb9a177362630204d2  c2fdc31d788d8b074bf669432e7fc5495e64c1aded501509cc00ceccf46ed3f6
09fedf7e4b7485da84537437bf85a848  316af701f40a72cd4cb024ce460019a0b1862e4946a581c86e18e27e5412c6af
0a087113d66830c01af477dc67a493f3  00d7d09e63a01231831d2edfc0754120c2b6f2b8460a6429712f057c82b0368e
0a163c30165aab0e3b0c7f0be858b879  ba019fd484f6b557a22b65d2fe5019843bcf7b9cfdc191846f6328c6769df94d
0a17b9c23f9278818b5ff5c172f24707  7ed7988ccd5b52993845fd7c4446c1ef084c0d851c4498a97eded14f26ad29e4
0a215e527ab622e944dc74948e6758a0  2c1e477864e33454346f609bd9b7752ff01e06945c906ae9a800d58fdbebeddb
0a22e42e38caf170e97387098cff6eea  f2535c3d15daba0a201a8cca8450a64f808490fb9ef2e701d064ef34583ed287
0a46031c6ec6169610c349e15d67e91b  8d2b25ca0cab47a6f1af17299690c42abd6caa9f719682609b6e040d296dc646
0a55da97660ec262673587cb0b59f1c7  e91d407e2bf9aae518a2f31f4d476c24df738dcf252760971cebc2c687870d46
0a5f64dc89fc249117f59ee5cc6bda13  783fc372082619aff7f89a1b9ec4ff0c3f7eb3617de8031a738a883895078a6a
0a6b55ae600f4a98cb46e0305303f91a  f50a922c2e29936463a3a4b50ebb95ea9b262bb7b348c3ba8ff276c3a33f6841
0a74a5fb4e3b3e810c4f09e072809930  36cc6f3ab371aa769bad9391b0ae93a2526d163e0d457ec33e40ade922248938
0a7a1d23af3cfedd792721600059b125  aa4c3e5c7adf05c5ea92c923b4e6d3b168dcdcaf9a621c1c9c305610f42f60b9
0a83a8a501afd6a304a3f109cd72dca4  843bf13051ded5262f3cd3d280d9563953a4405942c6c45e6d1d8fbf18c5e99b
0a9011e9999cdacdb00898fe348a71f2  365222e3f160e6cbe0c88da9e9c96eff818d725e5ca538f09a351e40686ded38
0a9730e7d6b18aba64cd6adc008eb962  8bed8dfa9182298dd340bbd9fad17aadbf02d6fae6b78f376dc8b6a31957b2a9
0aa7b7d117cb44a8a40516428ff0f07f  3f141186dd4cfb79f646aa3aa0c20aee855e35b5870c8096ecf796352ef3590b
0abe40f5f3488025472e9990710dc775  446d9dc61e87179b83a46809400348c3cfac2daae5f03468fb4cabbc49d8ec08
0ac8bb256c446b72f7ababcb6419bba6  321ec12bf40ff2f6a5c44de0470bd103116c08e73c9ff6dbac8e33c252316190
0ad139ea746adec4267d150238cb9d6b  ceaa3409815b036db445fa28f7b05b3dfbe6421a4f8f5d58843ec3d7f78b672b
0ad8e549bfb4f945a1a272529701ecf3  656c516d80ee85a78a87eb83ae5603cc13885ea934353acf8f4a7abb14b20c14
0ada4bad2f93e85748d616b5963de7f1  ee5bce8922362e1756a58a2e3970811ec88fff32ab44e3a98e25f6308998d8b3
0adc07832ff1c050bae1c157296d73c2  e4d5558c0fcc86900a04aa64227efda2a8412b4ee7d9244756591dc0da5b18bb
0ade3cef2def2c68d81f6d6001addd20  b8bddd8c816c95c812b8f8b992e386b0fbb6a4e197fee8ee08d844dcd1544ddc
0ae0bc54bc9385a764473604bcb9f203  b1a4e8f85a90d6ebd691b005cb6ad9eb14adfc2bb244d29fd04ed23a595bbb34
0af53dec21fc14347ba662e6efecfef1  9613999bc49ccaaf37238a68aa8a2c4b41adc7b56d4bfb7c4f201628bbd6500c
0b0e6f487e999c768870b60731e03e7a  cf2e20101077acd90bacf2a6365529288f92354430a30d5c252da9745426332b
0b0f0ca041e5d7acb4b61278aec8dad1  c9deb4ae3780af8473e9962500b972bb7245e4d33786200fa86b348a27076172
0b1c60e2c7ab8e67c19f6d40ff2f7336  30e7971682e824ce06feefe1f4a06c2a67bdb36e07b1ff060a7e0578e919e2da
0b1ec6dda968efaebc4a6b4264151e58  044a99331ece8ac4b74777382f12e07ce916051f78ca53c1bb5af1c48ed0f374
0b286371c24b46c196b6849411e57c59  c91fd1a4d2c5add0c1b5a52113e409c0f0a473d4f000c6501238ac818a24621e
0b44d2536b0520241627029fb16aec59  9d6851cd7aff86a47b26b1ae11d17f1efa36eae90495153b6d9d9153ef784438
0b5dfc3abc2a452282bd98a46540fef7  1b45af09fbc079b9b2bc3371cdd6bfefdaec68df609761a98ebf4b584dd28a89
0b6e7337f75a49b7a1db696d436d1ff9  d0b4c3600fad1d3316d86fb3f1d6c7944d581fb7b4acdb374f6693ce9b592fb8
0b78dad8a8bd16cc38c1c4f4e224b06a  33d8bbf5559308a095280687f30d087b0db0a03418a01650a895abb2b7aadacd
0b96fa915ea64381fb61d4523061fa7a  8e3686555c32210e13295444a64859e3411e7ff465f9fb3761d6721a1a26269e
0b9b16c5b1319916011427b0161af055  dac6d15eb72eeb53788f10e349a07598162a2dc2016ba1e23c2706f8e5d62c9e
0baf65c7ce4510b13f7397e2b1a75289  f928a45faaeb20604616337d0b49bb4bd6a03c62b9db5a874c8610b2b28b16ce
0bb3307806377567904803b906108cbe  fe091c84023d46c0cb5055c190d7866aacc4ca9343b14b6d7a36f5138fea1f19
0bb7b1a77087a48f6a4abab6cc412191  07d5a7a5e6a446a8c01c3d957ba2ce6386c98984ad97e5cdde39ce69eee11cfb
0bc484e1fbab02bc300201ce6a8d7ff5  fb6e5f0d2502ccbcc3610df8c2eae05b6c67490b8faf0bc8c09d491e770035e9
0bc52767386c96e64d6bb1a0ee843c7c  29a49f3a1f98bbb2b20f46f6f8c12a9c5c8fbd9ff33444608a66258fd33bf06b
0bd1080827e13f08c36f4cde19f3fd37  2df41cf3cc25b436c6d4bfd0ba6e672ef3a706ffd8ab5fd6bdd8ea998cd92a0a
0bd3a382ced20d672e97c35926d3848d  f802de824b900898336416e1147ff981b4e64a089bacd87dbf7e1a5263cfafa0
0bdd53903135a76ce576eda5ed12f67a  eee496c508e70a2254f9d7b5e8595aed89b527252ffefd7ac130ad0cc825c0c0
0bed7e09e1a62a24a55473aafed8dbac  9dc27df7d995f7579082436a6e30b14d2cc3022d5266a46cf6133f8d4c10d968
0c07b0a72bceeb9a162bbb2eeb20523c  698e5d12cbafc5db5d50c8d3331cd8e970176341b31ce485e2c79a07182bc20a
0c2aba24e66d323786cd83c3afbc4d0f  a23cf3c9da9dbed21b13b1aa83a5a23768e2b1ac50c0a1da45c2bae485f3b5d7
0c2da93431e8e00f459771c36dbb02f5  23a023f5bdf6060a9f89dbc6a703b2ab6bee06c61694910c3e8759ef97bd2b29
0c375c09dee8e4187269b615003beec5  c88a48787fd8de1bad549c827bb29bc2a9d1afa3fc2a38ba26bcec28f2cd984c
0c68a387fc6ae3cc71d90033faf8a230  7f0872792f421a84534db7ccd969d97f9f86922ecdfb5abbdf847eb8b0d7b135
0c6976db145027df86bc97c32719a4c4  44d99cb1b804c031a892966ab207814d6d27615309feb44d6c43276b30c95a9d
0c85173be6471f85fe16efc60b7e96ad  bcd62fac97d7bbcec03377617d577dd37876f3a0bc6fdb47c1b9c0d3f527035a
0c9722ac3352fd426dcb6cc8c2743962  26ad82f0d9047a6a71d683a33f6fd066423f191a269deb1602064507382ff546
0c974ed12a04603a6319bc116b72709e  f051c27a5497376fbc376e6452a56835841ff0b334435a206914cfc7f7e14dbf
0c97fffbd9a174444a061e6efaa19b1e  9a34628e7768a3d4a10b7fb0a808680152bf265fc93bf26b13b924f12cea77e1
0c9ba5a99b40ace23b5bb849f066f377  1dc5977916809bb2a91d927d26d8fceb61d11705019c9005758d738d63aeeec1
0cb9e84df848c586b2750890d6e6776d  6cc45080d1a22c1eb9cfef346229aa08da055d0bdcbd6423953c2f93f4cd8eea
0cc32a73073bfcb7006158f3ceb9bb12  721cb145ec98bfece5660fefce429ebe6433fbff42c6525c8153b9a29968bd57
0cc490f59fe36d31af0a5078425055b3  d20f8a4ac902362fc17523c1e7ac9935d2038180a4a0c1b1f21fe2e8a35184a4
0cc5081aa9d72e83944b6ef6f2e6b177  69e77c614b18ca88409c70dcf3cd4c7445dc45588fc0ae3b21a2d35406b95dd1
0cd1c6fd72d1247ad9a522d9484a39b1  81d35a3e2651c10c94391159f47025781daa4e0e2cab10cf38403acc0e34bbf8
0cd1e98f9cf575e2493bf93aeb15dd6a  593cb6f6990f4b2f0fda016d7ccb997600404c5afbc1799e78c5eea596881c5b
0cd3f8dfce300de9a6855ecfb0109b1b  ba362be71008219eedc9ff95c1bfe8c2c75659001e1a372daa560093c1f5ad64
0cdecf5fd32e9c25d2f2882ce0a4cbcf  15db6ebfdd77d883199bf75475655479342265d338d27eaa19745f70376028e7
0ce3487d35c2d12645678cd84cfbaa33  78cef14d0765723f4b01d32c7fbf2214907c880a1f446dd5c9aa4b60753a4cb3
0ceac50510e80660e2bad99c1fab7bf2  dd68673dc9425ed49873322f651d29f4f5414af2baf976ea0c1b76d8217d7803
0cf6d15b797ea69f4f38c22acfdf2bd7  edc64c2469c559a949fb0ebaff66ef12c10e1323b8cb21594d3f155798cb46ec
0d1505913b2559d05e3bc3c9539c0846  2f521a7a5fd7b95d4d8d6f25d4fe5d53bb39f2fbad22f2a711972b61a7e5b42f
0d22ff24c6a166b67ea771e2c70ede21  7c246eec5731ae0947e11d4affac51156d3f6987cfec7e17c91c819d44801c64
0d30952d2f623f6a6c79d95453a47dcc  8d3a708aa86db6bed070047d23be82d4a35d00d7d983696258ee7b578c47e94c
0d476fe33e2f3b5c0b01fe764d6fbdec  936a2e8d31305645d2edba345f37dfbee76f9c2d3a86234193bb4888f49193a9
0d5dfc7bc2ac9b55c8ed5ce5ac3c3868  c8f00572d169deffcebbcb7b154ae1f873f94d4a3adf4037f8ef72f507e4a08f
0d686b76fb3edfb78862b9b56ca46ff3  8992e0d5b5d59fa3454e466d15f2f9e5e240017b45bad06726eaf536461fcba4
0d6f90b97ff3f74325df0c59ba6ddb2d  3c2e2afcb177b35097cdd0b28293da5a647125dd568b5d859c1e51bc20f987d1
0d735f9f3aa5aa4729fd87d9dbc18b7e  1f4b5a87e7ab48ca078d8bae766fd1d7a18606fd696def1ba841035d4573543a
0d73a8e63d59db1c133fbdfabde6057d  06280e17464a0ea11cdc3dda245b5df6a377e3010bb13fbc9671b4d2e208f85b
0d80410376dbdceba174eaa11da38b75  9c277989b047b675718d1caf75ebf5c099f58649b5a2491476072f8e1da1bb10
0d90c96e165a45ffff18f8c301f72892  0d1dd76950556003a4c3edec3c73f5c974d9ccaed3771705b80b4af2a4b888c7
0d98cc3bcb7ddc67ab4042b03f311f41  6a9f8bbf5590e2925d557f8e00f60c8938cf7cd4f1f6c9925183eb9f4eaf4348
0dad00b9c3b3f8ed778e46f98c2ae588  9c9771b42f103c407ad0393038232fd53ba26f52b14099de6150073299de9bc3
0dc34a32da64a0366a8f34ef0867718b  ffb52bb12ac7b7252d2cb1535963dac77c493b286d2d8ead47c378cf03ec42f9
0dc384904f3ee6e0434dbc8adc646cf1  cad6557388d0fbd7141e26f11555128b85678c296f8469ba0493cc7040abc2ef
0dc4923b8c4545c63ccb0ca0de980c31  8d0e73df3b5d4c4fb732350980113c15c4c8a84fe260f3f3542961ec457ece51
0dc79259b535c79b23b8b0bf0a0bd899  a5ebe7570d0bb5753c19ef5217889d0b6014776490901b08e0f0957ed8f95ca4
0de6befb1ee2827758cf78230d0616ad  71525442e7f51bf1620d6d4d06b7b754c5920310894e0507beefaf287e98c7fc
0de7fa935fe160b919f0c16b8a4baa76  da7c738bccc71f0447402d5ed470b450af33577a47f48cebd4e6f626a8507e6a
0dea5bea9db9da3a4256d27664d3e5e0  67d3b62e844df651f2558b40ed413879bc487a09462e6c7b013b1e7bf47f40b3
0dec7ad9d9051b2cc6e9f2ffd8f17679  25d9333d9cf3f45c6205259caf8cccb731ac43fb43c62f43173bc03ecec0fde4
0df0b7685eb220d9a21302f28ec55360  17ce9a5720261dc8ec2297db0ae157ebdc15017c3627ef0a09700b41d02b6e83
0df3c989d77a76506785b70b1043f058  beb03333ad1b44c9525a9aa749150f5d4d044c031d1857057da647a51e63b1cf
0df6519052d28526a6dc8308d17999a4  8a74b66002ddf129e3883323d29322309495e6dbcb81b2d1a95664445459e3a1
0dfbc33144db6a48be68f531e168b1cd  25d0d0d71a731a1194a80aa2b0ccca6fe6c3a1c19665d17c2e15a44f7a684108
0dff41f25cec449d9fbf0646cfe4b3b1  a2bdf534cf30c3339c99e1a53f02c27c8c62e141f53c6541fe26d45e1eac385c
0e0449a455cc0d3308799578616db854  d7623de6a640a46fb931b18cae37c5b21203d18f03585f84d352c48f0ae11193
0e19783beb636328cd818b2690166252  0b66ce8f6de409ee53610ad0793bc471a0a70ef336cd7289f41a46a63424c9a0
0e2ca7281312ccf287618d5d0f1eb295  545aa7355c25b1d4ce72b378c123ca08ab09b386484daa7d230fba9da1204370
0e32d170b64e550079eb15d0d0563e53  5484506f66378498cfb8af288453666b6770946a6e14e6f277400578fc89d285
0e4becb19d07dfb67b9bad5ac4b962b1  933f755d87fe88376e04fc7b50e6e7c68c9140b8db55926c5c3b44717083ae7b
0e536427b777904464231499ada42f19  d4b89d42b4709523d8be9ef24186fbba6debefe9e93448690d6756de82573d39
0e737ca8e998882a61eed08d2f09311a  ae811539c644f4bb826a553367a813e036960bea8c21bd571192753e6544e60e
0e7a08e63dde6699da64ac36fcee7e4b  de2925781265c8c4e49055d2782fe947d4e90281d52f4cbce4e3ac1c10b59896
0e85817f8ee9ea5c8f6854f4ff65ac37  6c1751f3c072e425d716d63e530408b3b4dfb6a6a6fc51f302e3b13775860671
0e9d53192cf31cd17dc0a84ce91cd58c  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
0ea84885af70c5aa3310ac812ff1c293  3c19443e71c60d0836cc54ad7c8ce5b3942975161f648b9a713278b22f3d4a38
0eaa052078a7368e989e323aa1cf537d  bf28090688b6707d03587812c0ccd4a4b072f557bf8e006ce4bed28586217abe
0eda90e2c4edea1a60b6b502686373aa  2438260473272323d6ee120b2188e185729635ca560e56442ba25c8271dea4ed
0ee9b8b21cb1b51879806b9776bab1e7  4134163afc75ad8003b0821006d9cbc20e36d9a43f6e589e09a44756c368015b
0ee9fb39570162ad48aa83ef946aaa97  091e1a2cd0ca5d463db407c94cec453b9383fec47e30ae460ed72abc2040d95d
0eee6015a0cc46a8e961bdda1b77d820  916fc4a2cc6136562289df7cbf8f4b501235acd66a2c71cac0f9d93b1bd7a49e
0ef17a397ed268225d319ab7da1549eb  1d61ce9253850b46297423c943b5e3bf2ce11251959b9a5a1e1d6a1d3ff56c96
0ef7cbfa6cb4d3921d9d9e0ba431257c  3d644fa4653494dd8f69243f72aa44ba0577f755e30a6750ac826a563b554ef7
0efdb3e5b8406bf57bfe8cfc3494f0a3  0d9feffe322e9bd3db6c0c65fc3f185486bf5c389d1a5a246322529b1debb0a9
0f185d07fc2d332b2013c8261baf6ca9  2dd47407749793eaa73d4ba989eb1b77cc4117a3f3e7ad9794f0fe7b2519486b
0f1d949086bab595d362dbfd3e6a44d7  3321a0596b9dcb884aad8c706c61dadaad8549da35a04b0415def8c0a90b683e
0f25a6ebcb2d3010341737ee23467e65  062b1212f40580e10b886b7d31a5a60f5d3f31094db5d7d2c75f8326c7037c8c
0f2cdc065de30d1363e83c65ce150004  adbcec485c9e633b037802a088e60451ef68fb28e316f5c627b5ae4762b07cc2
0f479a7b9ae52ca00e2b0e0dedd27295  9968ffc4939a7cb17d52038d3ce92359f306b5b2e94d0552a7372299bd4a6247
0f64eacdb812d904ef725ed12a370754  22994baa25bfe22f00b2905b17a9042ee006e275faaf9759335f0c4e48f5b142
0f685dcb51d4b04d3ee1a1e3ffe15417  e616d38a8383e31afb14a525c1f3db4b409305fc1859000fd548be3ee407f449
0f7d04bcb198df23e8a1af3c5b51c584  bc99a45e217ebfabc58cec5922fc49ccce5f937df4487591179dcedd38a2ba11
0f7d9260d4e009ecb24575278fff271e  35d1cf5671961d902b155185b88172f47b9b26c28b68e3a1afd4d4def6f86d07
0f801d648388787100e88277c11e9832  dbf688246eefdf9a776adb71418244860c6a85b8c23c0b287bd4d0615e925872
0f9983d1acae3b0c8758ef21ce3e67d3  90d1bcf8d1f05b5ec3b9f0ca35f665d0f9f671db6819348c142e2e7d88afdd85
0fabb0b8e72454f562a4a3a774e39408  fce9c26356e23d4fa9b7cd42ccc90b4b4478973b2580535b6f070ee94e3c1241
0fb04a03c29b4c592dd5d298a90b11c1  2f3ce8d658ac7b38e998e2054c3064e81e02b513fbe8626375cd6de5340a8e3b
0fb42bbf96d2c0c3ec5a2e61ca91ebd9  81208e739504df30c80e6eddde474dd999d881d168e78fbc6de2a5f4dda6f918
0fb64e570c076de3e9223f37ac470525  26f2ec6f80f3576f0b72a530bf96aef7dd7f2eaf313d6ff141c28d1020510029
0fbc3c371dab959e8e2388dd70c8e5db  165ab61bd165842e94318fdfd540c76bc0752e4f4c839cce10d9f568ce2f9c9a
0fcc70eef4210024242d2cfb3f4b62d0  e947667891ebb9608c614af146404f94e7d6c4ed3d2339c24b018197bfc91096
0fd2822ddc30d2919c05c970211f4901  81ac82217807d3f168a3ec41316ac0dfe571db599d840e9c6eeffdf85e72411b
0fd4e954166e629c4362df52703b2682  fb2ccfeb9d78ec58b9eb9272c4cc7230ca55d60aae51565c7150cd2fa88b74db
0fdf1700f69cfe33ac9984f799e1b008  295e2442f30aed9abe4a1b42d8b3cd401da2a814c0c60e114a7243b4d45a09c5
0fe6d0eb8772210a952e04f0c5d0197d  ebaaa83508337ddfc9179a93769fd43f800bbbfb0629fbe9d132c3056c54bf3e
0fe74b405dfa49c68e11ee51572bdc32  a3121c94b98e643e18b72ac41610eb0a3f0a0c567a58c0c7306f534d6e21e6ee
0ff743433702da9b6dd965a91e3cf5ba  f9cf45f4e80dd8d534275a10dcaa0a71db23f19fd4625b97b38b5221fae2c4b1
100b9d8867380c434e3a011229ba166a  120c2d4285083b823edfda3ed563f903d8a28a572e669fb4e826dbac0163cee4
100bedb7e149bdca8abbcc64eed455d2  97e0805561858ef4b529a3bd96a012f13979abc2292c825454c4704624c6b5be
1013831a914b375f9a68bae9b5ee2810  1be06056e4e1bdd1ad0817b4560fdedd2ef6360d4dccc27014d5c7de299cac18
101b656e8c3072353f67084c7cf1fbce  bde9527cba4d9e33985ff8f6564fdfae28d179c922ae65a22b8b678e17cef886
10212a18838e25465def8dd01a511f52  4e46c952bc75787d65c14df93b912a8473459c23a1cb03cd59befebb50bb0f3c
10440ed086bff406be48093b05d0237d  4a69617921ed772190c89ab8f3184bf59b591e7b15972278854284254a6ae162
1046b83f6126e2e951fa8d2828ac3807  586085c580938d97f3ab8b40b9e6fafb0473110e96eee2624232d9a826450d9d
1046e2ff18334fac7f71461a75f2a97a  d13e8939bdf381a691b956a453e55a926c9d41cb79e569dbc09e44159f42c6cc
104fb5b13b054528a0d4b2b842c6ece3  0775ed31036fea21905d000f10f502800305d072cc78f78c89606340232ba22b
10526f25ff6b466c67602a4b56a1d254  91a8f257c5ea68cae596d997001c0c62947e7afb3836cb6e281f43cbe5b493f7
1065e25ba8755fa09d082dd8b03ea03c  7de03aa6d2343f0a54f0d213073954f2aef0430d1942bbee08089f06b5818c0e
106a47d0665d929501628d1689cd00d8  d7e9f1e25dfc45ee9bbd6fbb2476f93ec780e53d52d47c30866dc037ea9f5f34
10836ee911ecefae963dc68153a90215  52e7054e4704c96736c570c0a59995d3df2fcb6bff62f6a92dca6771b64b368b
108e88f094ab7b722596d8b5e8daa0e8  a8b9d8abacd72ad1f4a94896302992750a98f774eb3ecdbc3ecd4a542373311f
10909bb57461c2fbccbfacda45836240  032759e2830e99d1a40e3a01b3fd0aaff3eae376a196103bf6f4f5ba413c906a
10938a6efec3d5d890167991f5a1fc14  0e73bf16df86302df8ccbfb2e723c08396886b900506ae0c479d33ed8d023c00
10989456387d86c020343415f707ce52  b16e729b225b0daabb880e4fbd987559f7e472143825a63f7273a3a4b84dec4f
109fa32a31cc71d153afce840790869b  c5708aafee29c3d10190c3a32235e72992357887b77de4961382bebb12992758
10af40dad5595763d8676bd6deb9bb1a  0382616378e979dd35b1dbc08426a292fb455b390c4edc087f7550087be4479d
10c27d2b94fa4815a21b973dbedf2430  da2b09b36e70552694d0112c5349fc4047c26e8eda53ae59e293f9d130916d7d
10c32d01ce936f8368a7e1d975ca280b  eb3d527931e01cded2d67a843989b1fd2170df37dde425dcd102951cfa9b57e7
10c3e4027dc7ed78fe6e23ba443a19fb  6f314714cbad3d5872327d2a74c47e67624dca27b7b66cb38432d76861bf1b49
10d50e02b6dc0a52ef42d948d163d8e7  70590f07b08be0ed398fb635725d04293df0eb12ece0128d9973dbfc9cf498b3
10e8ad23f3084d3b09a78408f7393bf1  3a142558eab915fa0a7b6f890f4a2423de084b56ba5bec2996f957597352c356
10eb92930fb422544dfb94e1994d2d81  7b764b3d34c1d481485e3276ee83254e00a0f6275f35f7c6da554f1560c94e9a
10f799fef119a078705efe6ca5db216d  b7ca739fdbf74d41f969eeeb6fd6aaad62d0164c6597cf19f3715542bd5a0886
1109df12dc5112e31ebf75f1aaf2bbc8  245687f699b334f59b5d863817ff4045e7b52d19ad371894a30d955a468d15e2
110fe25972aa5fcec80820b46b4957e2  96b33aa5216664de01144f985934467f1a94634eeaa50fe49baefeb4d50b67db
1115052f5382fdc3e8e939a9cc61bab0  c41bc470aa241083acb58facac141db53f73707b37e0cbf27710d3453dfa0aae
11199c00136d67d975095121d8cb82e3  677774ac19b571e43760284b78e551e45fda2897bcb147e0d6e11c020ab5de5a
111a0c1d18a5556157640dea9125439a  38fbc70ba9ab7e95c9c67aec8e3bb3f3092b810527d17e5d9949ac1f21acb0a0
1135a26abc8de80ea5db0c9601100e2a  ec4a579bac5f8e8a0da5f4842584821370da5c316f89da8440dc674bfb189177
11393fe8aa9746e62f63e82b3c490072  36370ec388170014c8ecdff0ecde73577d68ef96989d35b5800adad0ad2227e0
114e65bd51ddb194cf13b1b36644476a  a1f4a6f0a0e6f474bb33a2edd40e74d3f8c2984cfa7a428f73e3650b9b36f4af
1163d7fce71b7e5222c2783b962c37ae  c78b25116f4ec39b7f31bf1aba05c4eb8fd53453498f1a37781c8257592ed128
116a9954d6a4b6d94bbe289f1ff2b3b6  df91f0b0aea37a9d65fcb27d8796452c3a98fa75ae0d12f62eb96d6c9d30972b
